date,symbol,company_name,open,high,low,close,volume,daily_return
2024-10-02,TECH,TechCorp Inc.,149.35,150.23,146.02,148.39,1300530,-0.433
2024-10-03,TECH,TechCorp Inc.,154.54,154.84,150.38,151.38,1363815,4.149
2024-10-04,TECH,TechCorp Inc.,151.59,152.33,147.43,150.14,952693,0.138
2024-10-07,TECH,TechCorp Inc.,152.45,153.9,148.78,149.49,2303968,1.54
2024-10-08,TECH,TechCorp Inc.,150.7,150.7,148.12,149.99,1384675,0.811
2024-10-09,TECH,TechCorp Inc.,152.79,153.51,151.35,151.75,831091,1.865
2024-10-10,TECH,TechCorp Inc.,151.71,156.87,151.16,156.48,837338,-0.032
2024-10-11,TECH,TechCorp Inc.,158.97,160.0,156.44,158.54,2061227,1.588
2024-10-14,TECH,TechCorp Inc.,156.79,158.37,151.36,152.4,1692713,-1.101
2024-10-15,TECH,TechCorp Inc.,146.55,150.31,145.48,148.51,1074586,-3.84
2024-10-16,TECH,TechCorp Inc.,145.83,146.83,144.78,144.94,1380267,-1.808
2024-10-17,TECH,TechCorp Inc.,150.81,153.25,147.12,147.27,712866,4.053
2024-10-18,TECH,TechCorp Inc.,143.5,144.82,142.91,143.09,2159036,-2.561
2024-10-21,TECH,TechCorp Inc.,139.08,140.83,138.55,139.06,1559476,-2.802
2024-10-22,TECH,TechCorp Inc.,138.03,138.3,132.06,132.64,1463100,-0.742
2024-10-23,TECH,TechCorp Inc.,136.05,136.97,132.26,133.86,443956,2.572
2024-10-24,TECH,TechCorp Inc.,134.85,134.96,133.37,133.83,813427,0.739
2024-10-25,TECH,TechCorp Inc.,132.16,133.66,130.72,132.22,1408104,-1.251
2024-10-28,TECH,TechCorp Inc.,129.32,131.21,127.09,130.61,748250,-2.198
2024-10-29,TECH,TechCorp Inc.,133.86,134.48,131.28,131.89,1588358,2.488
2024-10-30,TECH,TechCorp Inc.,131.36,133.23,127.92,130.18,1704492,-0.403
2024-10-31,TECH,TechCorp Inc.,130.53,131.62,128.28,128.95,1307416,0.271
2024-11-01,TECH,TechCorp Inc.,132.69,136.0,131.3,133.99,636736,2.903
2024-11-04,TECH,TechCorp Inc.,133.09,136.26,128.96,133.59,1379819,-0.668
2024-11-05,TECH,TechCorp Inc.,133.24,135.5,132.81,134.31,2552085,-0.266
2024-11-06,TECH,TechCorp Inc.,135.06,136.97,134.49,136.07,1577941,0.56
2024-11-07,TECH,TechCorp Inc.,134.52,136.0,132.81,133.4,1538007,-1.135
2024-11-08,TECH,TechCorp Inc.,134.75,138.14,133.85,138.14,652107,1.016
2024-11-11,TECH,TechCorp Inc.,137.2,139.81,136.8,138.64,1015164,-0.674
